Publication Title,Number of Studies,Percentage
SCIENTOMETRICS,18,8.108108108108109
RESEARCH POLICY,7,3.153153153153153
SCIENCE,7,3.153153153153153
PHYSICS IN PERSPECTIVE,6,2.7027027027027026
HISTORICAL STUDIES IN THE PHYSICAL AND BIOLOGICAL SCIENCES,5,2.2522522522522523
NATURE,5,2.2522522522522523
SCIENCE AND PUBLIC POLICY,5,2.2522522522522523
GREEN PROCESSING AND SYNTHESIS,4,1.8018018018018018
MINERVA,4,1.8018018018018018
PHYSICS TODAY,4,1.8018018018018018
SOCIAL STUDIES OF SCIENCE,4,1.8018018018018018
TECHNOVATION,4,1.8018018018018018
CURRENT SCIENCE,3,1.3513513513513513
FUSION ENGINEERING AND DESIGN,3,1.3513513513513513
JOURNAL OF TECHNOLOGY TRANSFER,3,1.3513513513513513
ACTA PHYSICA POLONICA B,2,0.9009009009009009
EMBO REPORTS,2,0.9009009009009009
HISTORY OF THE HUMAN SCIENCES,2,0.9009009009009009
INDUSTRIAL AND CORPORATE CHANGE,2,0.9009009009009009
IUCRJ,2,0.9009009009009009
JOURNAL OF INFORMETRICS,2,0.9009009009009009
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2,0.9009009009009009
PHYSICS WORLD,2,0.9009009009009009
PLOS ONE,2,0.9009009009009009
PUBLIC UNDERSTANDING OF SCIENCE,2,0.9009009009009009
REVIEW OF POLICY RESEARCH,2,0.9009009009009009
REVISTA ESPANOLA DE DOCUMENTACION CIENTIFICA,2,0.9009009009009009
SCIENCE AS CULTURE,2,0.9009009009009009
SCIENCE TECHNOLOGY & HUMAN VALUES,2,0.9009009009009009
STUDIES IN HIGHER EDUCATION,2,0.9009009009009009
ZEITSCHRIFT FUR SOZIOLOGIE,2,0.9009009009009009
ACADEMIC MEDICINE,1,0.45045045045045046
AMBIO,1,0.45045045045045046
AMERICAN BEHAVIORAL SCIENTIST,1,0.45045045045045046
AMERICAN JOURNAL OF SOCIOLOGY,1,0.45045045045045046
AMERICAN QUARTERLY,1,0.45045045045045046
AMERICAN SCIENTIST,1,0.45045045045045046
ANAIS DA ACADEMIA BRASILEIRA DE CIENCIAS,1,0.45045045045045046
ANNALS OF LIBRARY AND INFORMATION STUDIES,1,0.45045045045045046
ANNALS OF PUBLIC AND COOPERATIVE ECONOMICS,1,0.45045045045045046
ANNALS OF SCIENCE,1,0.45045045045045046
ANNALS OF SURGERY,1,0.45045045045045046
ANTIQUITY,1,0.45045045045045046
ASTRONOMY AND COMPUTING,1,0.45045045045045046
BERICHTE ZUR WISSENSCHAFTSGESCHICHTE,1,0.45045045045045046
BIOPHYSICAL CHEMISTRY,1,0.45045045045045046
BIOSOCIETIES,1,0.45045045045045046
BRITISH EDUCATIONAL RESEARCH JOURNAL,1,0.45045045045045046
BUFFALO LAW REVIEW,1,0.45045045045045046
CANADIAN JOURNAL OF AFRICAN STUDIES,1,0.45045045045045046
CHINESE SCIENCE BULLETIN-CHINESE,1,0.45045045045045046
CIENCIA & SAUDE COLETIVA,1,0.45045045045045046
